timestamp,power_usage_kWh,voltage_V,current_A,power_factor,label_anomaly
2025-01-01 03:26:00,325.75,219.06,1.49,0.95,0
2025-01-01 03:27:00,325.69,224.93,1.45,0.97,0
2025-01-01 03:28:00,325.75,225.94,1.44,0.91,0
2025-01-01 03:29:00,492.64,232.95,2.11,0.95,0
2025-01-01 03:30:00,328.54,222.9,1.47,0.91,0
2025-01-01 03:31:00,356.78,221.63,1.61,0.97,0
2025-01-01 03:32:00,347.7,220.97,1.57,0.95,0
2025-01-01 03:33:00,332.57,218.23,1.52,0.96,0
2025-01-01 03:34:00,284.24,221.69,1.28,0.93,0
2025-01-01 03:35:00,337.95,218.52,1.55,0.98,0
2025-01-01 03:36:00,261.36,220.84,1.18,0.97,0
2025-01-01 03:37:00,288.16,226.59,1.27,0.96,0
2025-01-01 03:38:00,275.73,214.97,1.28,0.95,0
2025-01-01 03:39:00,304.09,225.7,1.35,0.96,0
2025-01-01 03:40:00,415.73,226.59,1.83,0.94,0
2025-01-01 03:41:00,206.64,219.41,0.94,0.97,0
2025-01-01 03:42:00,334.31,209.39,1.6,0.98,0
2025-01-01 03:43:00,219.36,216.96,1.01,0.97,0
2025-01-01 03:44:00,276.4,226.48,1.22,0.94,0
2025-01-01 03:45:00,354.45,219.89,1.61,0.96,0
2025-01-01 03:46:00,303.21,215.0,1.41,0.92,0
2025-01-01 03:47:00,246.11,217.48,1.13,0.96,0
2025-01-01 03:48:00,264.23,224.2,1.18,0.96,0
2025-01-01 03:49:00,333.98,222.73,1.5,0.91,0
2025-01-01 03:50:00,263.48,218.81,1.2,0.93,0
2025-01-01 03:51:00,310.82,218.17,1.42,0.94,0
2025-01-01 03:52:00,302.28,218.04,1.39,0.94,0
2025-01-01 03:53:00,267.42,215.39,1.24,0.93,0
2025-01-01 03:54:00,407.2,228.08,1.79,0.96,0
2025-01-01 03:55:00,331.7,218.39,1.52,0.96,0
2025-01-01 03:56:00,198.74,226.09,0.88,0.95,0
2025-01-01 03:57:00,309.32,227.61,1.36,0.93,0
2025-01-01 03:58:00,266.91,224.99,1.19,0.97,0
2025-01-01 03:59:00,342.62,217.84,1.57,0.98,0
2025-01-01 04:00:00,260.37,222.02,1.17,0.94,0
2025-01-01 04:01:00,294.26,219.88,1.34,0.94,0
2025-01-01 04:02:00,325.25,215.48,1.51,0.96,0
2025-01-01 04:03:00,343.29,221.62,1.55,0.94,0
2025-01-01 04:04:00,239.99,214.1,1.12,0.95,0
2025-01-01 04:05:00,283.27,225.94,1.25,0.96,0
2025-01-01 04:06:00,276.25,217.68,1.27,0.91,0
2025-01-01 04:07:00,267.33,221.01,1.21,0.98,0
2025-01-01 04:08:00,388.27,221.42,1.75,0.95,0
2025-01-01 04:09:00,320.25,218.71,1.46,0.94,0
2025-01-01 04:10:00,236.96,222.93,1.06,0.95,0
2025-01-01 04:11:00,345.89,217.63,1.59,0.95,0
2025-01-01 04:12:00,406.11,224.36,1.81,0.92,0
2025-01-01 04:13:00,351.62,213.27,1.65,0.98,0
2025-01-01 04:14:00,224.03,220.63,1.02,0.95,0
2025-01-01 04:15:00,275.79,229.69,1.2,0.96,0
2025-01-01 04:16:00,363.35,215.0,1.69,0.97,0
2025-01-01 04:17:00,264.62,216.61,1.22,0.93,0
2025-01-01 04:18:00,322.19,222.57,1.45,0.96,0
2025-01-01 04:19:00,338.73,220.9,1.53,0.94,0
2025-01-01 04:20:00,253.65,221.75,1.14,0.97,0
2025-01-01 04:21:00,297.02,222.45,1.34,0.91,0
2025-01-01 04:22:00,137.94,223.17,0.62,0.95,0
2025-01-01 04:23:00,248.78,225.55,1.1,0.94,0
2025-01-01 04:24:00,287.37,222.05,1.29,0.96,0
2025-01-01 04:25:00,237.61,218.79,1.09,0.96,0
2025-01-01 04:26:00,381.62,223.36,1.71,0.94,0
2025-01-01 04:27:00,228.49,229.5,1.0,0.94,0
2025-01-01 04:28:00,278.0,219.34,1.27,0.95,0
2025-01-01 04:29:00,306.54,215.13,1.42,0.93,0
2025-01-01 04:30:00,372.06,225.54,1.65,0.97,0
2025-01-01 04:31:00,228.21,219.4,1.04,0.94,0
2025-01-01 04:32:00,358.16,209.14,1.71,0.89,0
2025-01-01 04:33:00,300.51,224.24,1.34,0.94,0
2025-01-01 04:34:00,250.92,217.32,1.15,0.93,0
2025-01-01 04:35:00,323.11,219.55,1.47,0.92,0
2025-01-01 04:36:00,309.95,221.66,1.4,0.93,0
2025-01-01 04:37:00,269.99,220.95,1.22,0.95,0
2025-01-01 04:38:00,303.49,223.55,1.36,0.98,0
2025-01-01 04:39:00,280.73,217.82,1.29,0.96,0
2025-01-01 04:40:00,305.68,222.57,1.37,0.94,0
2025-01-01 04:41:00,333.11,218.7,1.52,0.96,0
2025-01-01 04:42:00,379.3,223.69,1.7,0.94,0
2025-01-01 04:43:00,238.11,223.08,1.07,0.94,0
2025-01-01 04:44:00,406.65,215.32,1.89,0.93,0
2025-01-01 04:45:00,202.4,225.43,0.9,0.91,0
2025-01-01 04:46:00,292.41,217.32,1.35,0.94,0
2025-01-01 04:47:00,329.42,224.04,1.47,0.95,0
2025-01-01 04:48:00,314.05,221.84,1.42,0.95,0
2025-01-01 04:49:00,268.87,229.19,1.17,0.94,0
2025-01-01 04:50:00,289.59,218.88,1.32,0.93,0
2025-01-01 04:51:00,275.35,218.25,1.26,0.96,0
2025-01-01 04:52:00,270.53,219.9,1.23,0.92,0
2025-01-01 04:53:00,342.48,218.48,1.57,0.97,0
2025-01-01 04:54:00,317.85,224.0,1.42,0.93,0
2025-01-01 04:55:00,265.35,211.92,1.25,0.93,0
2025-01-01 04:56:00,344.98,214.73,1.61,0.92,0
2025-01-01 04:57:00,315.36,214.66,1.47,0.94,0
2025-01-01 04:58:00,340.64,224.75,1.52,0.97,0
2025-01-01 04:59:00,331.48,228.55,1.45,0.96,0
2025-01-01 05:00:00,258.55,219.48,1.18,0.97,0
2025-01-01 05:01:00,271.99,219.16,1.24,0.96,0
2025-01-01 05:02:00,337.36,220.35,1.53,0.93,0
2025-01-01 05:03:00,330.52,225.81,1.46,0.94,0
2025-01-01 05:04:00,298.95,215.36,1.39,0.93,0
2025-01-01 05:05:00,305.87,221.19,1.38,0.98,0
2025-01-01 05:06:00,363.88,224.88,1.62,0.93,0
2025-01-01 05:07:00,270.42,222.51,1.22,0.97,0
2025-01-01 05:08:00,327.35,220.95,1.48,0.97,0
2025-01-01 05:09:00,289.89,225.01,1.29,0.99,0
2025-01-01 05:10:00,289.12,206.48,1.4,0.94,0
2025-01-01 05:11:00,354.94,223.39,1.59,0.96,0
2025-01-01 05:12:00,341.27,216.73,1.57,1.0,0
2025-01-01 05:13:00,340.68,210.85,1.62,0.94,0
2025-01-01 05:14:00,365.27,222.56,1.64,0.92,0
2025-01-01 05:15:00,301.05,226.87,1.33,0.91,0
2025-01-01 05:16:00,334.1,219.31,1.52,0.96,0
2025-01-01 05:17:00,284.49,224.76,1.27,0.91,0
2025-01-01 05:18:00,316.21,228.06,1.39,0.94,0
2025-01-01 05:19:00,293.49,226.57,1.3,0.96,0
2025-01-01 05:20:00,304.85,228.2,1.34,0.95,0
2025-01-01 05:21:00,329.76,223.71,1.47,0.96,0
2025-01-01 05:22:00,259.09,220.38,1.18,0.95,0
2025-01-01 05:23:00,404.62,211.99,1.91,0.98,0
2025-01-01 05:24:00,249.7,218.77,1.14,0.93,0
2025-01-01 05:25:00,239.29,215.78,1.11,0.94,0
2025-01-01 05:26:00,357.91,230.85,1.55,0.93,0
2025-01-01 05:27:00,339.58,219.12,1.55,0.97,0
2025-01-01 05:28:00,331.21,220.62,1.5,0.97,0
2025-01-01 05:29:00,331.42,222.76,1.49,0.96,0
2025-01-01 05:30:00,299.39,220.22,1.36,0.97,0
2025-01-01 05:31:00,255.14,228.48,1.12,0.93,0
2025-01-01 05:32:00,303.79,216.89,1.4,0.98,0
2025-01-01 05:33:00,266.14,220.97,1.2,0.98,0
2025-01-01 05:34:00,348.76,216.29,1.61,0.96,0
2025-01-01 05:35:00,292.65,213.4,1.37,0.99,0
2025-01-01 05:36:00,258.73,216.94,1.19,0.92,0
2025-01-01 05:37:00,283.93,219.81,1.29,0.94,0
2025-01-01 05:38:00,320.65,217.85,1.47,0.94,0
2025-01-01 05:39:00,271.81,216.54,1.26,0.96,0
2025-01-01 05:40:00,258.89,212.97,1.22,0.93,0
2025-01-01 05:41:00,312.18,219.58,1.42,0.97,0
2025-01-01 05:42:00,312.25,212.48,1.47,0.98,0
2025-01-01 05:43:00,274.65,223.8,1.23,0.96,0
2025-01-01 05:44:00,276.45,220.41,1.25,0.96,0
2025-01-01 05:45:00,311.6,212.71,1.46,0.93,0
2025-01-01 05:46:00,227.6,218.45,1.04,0.93,0
2025-01-01 05:47:00,229.63,216.24,1.06,0.97,0
2025-01-01 05:48:00,264.08,221.6,1.19,0.97,0
2025-01-01 05:49:00,289.33,226.7,1.28,0.95,0
2025-01-01 05:50:00,315.55,210.62,1.5,0.94,0
2025-01-01 05:51:00,373.77,220.58,1.69,0.91,0
2025-01-01 05:52:00,342.88,219.2,1.56,0.93,0
2025-01-01 05:53:00,292.0,223.36,1.31,0.99,0
2025-01-01 05:54:00,299.05,221.07,1.35,0.92,0
2025-01-01 05:55:00,249.87,216.24,1.16,0.95,0
2025-01-01 05:56:00,299.07,218.4,1.37,0.97,0
2025-01-01 05:57:00,285.57,216.02,1.32,0.92,0
2025-01-01 05:58:00,316.14,225.38,1.4,0.95,0
2025-01-01 05:59:00,258.64,220.11,1.18,0.97,0
2025-01-01 06:00:00,325.97,229.51,1.42,0.95,0
2025-01-01 06:01:00,376.64,219.7,1.71,1.01,0
2025-01-01 06:02:00,294.56,216.46,1.36,0.92,0
2025-01-01 06:03:00,320.09,212.43,1.51,0.97,0
2025-01-01 06:04:00,334.51,210.98,1.59,0.95,0
2025-01-01 06:05:00,279.94,212.08,1.32,0.97,0
2025-01-01 06:06:00,311.2,221.34,1.41,0.96,0
2025-01-01 06:07:00,300.63,222.54,1.35,0.94,0
2025-01-01 06:08:00,304.88,212.09,1.44,0.95,0
2025-01-01 06:09:00,261.35,224.48,1.16,0.91,0
2025-01-01 06:10:00,301.23,217.58,1.38,0.96,0
2025-01-01 06:11:00,324.9,220.73,1.47,0.96,0
2025-01-01 06:12:00,372.56,228.06,1.63,0.96,0
2025-01-01 06:13:00,347.96,224.48,1.55,0.97,0
2025-01-01 06:14:00,407.66,218.66,1.86,0.96,0
2025-01-01 06:15:00,261.63,215.54,1.21,0.95,0
2025-01-01 06:16:00,343.62,209.24,1.64,0.93,0
2025-01-01 06:17:00,309.17,216.4,1.43,0.94,0
2025-01-01 06:18:00,409.49,218.94,1.87,0.97,0
2025-01-01 06:19:00,259.59,215.06,1.21,0.98,0
2025-01-01 06:20:00,258.01,219.34,1.18,0.95,0
2025-01-01 06:21:00,270.03,220.38,1.23,0.95,0
2025-01-01 06:22:00,193.81,218.88,0.89,0.93,0
2025-01-01 06:23:00,273.71,216.75,1.26,0.97,0
2025-01-01 06:24:00,262.04,220.84,1.19,0.96,0
2025-01-01 06:25:00,307.52,222.21,1.38,0.99,0
2025-01-01 06:26:00,317.09,214.55,1.48,0.93,0
2025-01-01 06:27:00,393.81,227.05,1.73,0.94,0
2025-01-01 06:28:00,347.52,219.51,1.58,0.95,0
2025-01-01 06:29:00,271.15,220.09,1.23,0.96,0
2025-01-01 06:30:00,255.08,223.54,1.14,0.95,0
2025-01-01 06:31:00,324.6,221.17,1.47,0.93,0
2025-01-01 06:32:00,233.99,224.77,1.04,0.97,0
2025-01-01 06:33:00,391.57,221.44,1.77,0.96,0
2025-01-01 06:34:00,358.97,216.94,1.65,0.93,0
2025-01-01 06:35:00,276.54,221.81,1.25,0.98,0
2025-01-01 06:36:00,214.34,214.28,1.0,0.97,0
2025-01-01 06:37:00,367.69,220.54,1.67,0.95,0
2025-01-01 06:38:00,294.27,219.83,1.34,0.95,0
2025-01-01 06:39:00,361.89,218.96,1.65,0.96,0
2025-01-01 06:40:00,220.28,219.36,1.0,0.93,0
2025-01-01 06:41:00,270.03,210.59,1.28,0.95,0
2025-01-01 06:42:00,300.26,217.26,1.38,0.91,0
2025-01-01 06:43:00,302.35,220.46,1.37,0.97,0
2025-01-01 06:44:00,277.5,220.8,1.26,0.92,0
2025-01-01 06:45:00,331.14,214.86,1.54,0.98,0
2025-01-01 06:46:00,246.62,226.33,1.09,0.94,0
2025-01-01 06:47:00,292.88,215.67,1.36,0.95,0
2025-01-01 06:48:00,306.01,224.85,1.36,0.94,0
2025-01-01 06:49:00,325.72,222.14,1.47,0.94,0
2025-01-01 06:50:00,335.58,216.77,1.55,0.98,0
2025-01-01 06:51:00,243.77,228.88,1.07,0.9,0
2025-01-01 06:52:00,223.29,214.03,1.04,0.98,0
2025-01-01 06:53:00,363.88,224.6,1.62,0.96,0
2025-01-01 06:54:00,316.62,225.0,1.41,0.93,0
2025-01-01 06:55:00,262.58,216.65,1.21,0.93,0
2025-01-01 06:56:00,377.56,226.96,1.66,0.98,0
2025-01-01 06:57:00,305.78,218.75,1.4,0.93,0
2025-01-01 06:58:00,358.96,221.44,1.62,0.93,0
2025-01-01 06:59:00,303.38,221.3,1.37,0.97,0
2025-01-01 07:00:00,403.04,219.33,1.84,0.96,0
2025-01-01 07:01:00,387.77,224.05,1.73,0.93,0
2025-01-01 07:02:00,287.55,223.97,1.28,0.95,0
2025-01-01 07:03:00,348.58,211.26,1.65,0.93,0
2025-01-01 07:04:00,332.27,226.52,1.47,0.97,0
2025-01-01 07:05:00,368.43,211.69,1.74,0.97,0
2025-01-01 07:06:00,251.75,225.16,1.12,0.96,0
2025-01-01 07:07:00,334.3,225.63,1.48,0.96,0
2025-01-01 07:08:00,352.92,214.55,1.64,0.99,0
2025-01-01 07:09:00,212.06,217.95,0.97,0.95,0
2025-01-01 07:10:00,240.84,214.47,1.12,0.93,0
2025-01-01 07:11:00,198.04,218.93,0.9,0.96,0
2025-01-01 07:12:00,286.53,218.46,1.31,0.99,0
2025-01-01 07:13:00,335.88,223.9,1.5,0.93,0
2025-01-01 07:14:00,375.12,226.55,1.66,0.94,0
2025-01-01 07:15:00,303.7,226.98,1.34,0.96,0
2025-01-01 07:16:00,381.43,217.19,1.76,0.95,0
2025-01-01 07:17:00,230.99,218.95,1.05,0.93,0
2025-01-01 07:18:00,214.83,211.58,1.02,0.97,0
2025-01-01 07:19:00,297.22,215.97,1.38,1.0,0
2025-01-01 07:20:00,319.2,224.82,1.42,0.95,0
2025-01-01 07:21:00,298.37,228.08,1.31,0.93,0
2025-01-01 07:22:00,196.63,213.83,0.92,0.92,0
2025-01-01 07:23:00,295.54,217.04,1.36,0.96,0
2025-01-01 07:24:00,234.78,219.87,1.07,0.97,0
2025-01-01 07:25:00,333.48,221.4,1.51,0.96,0
2025-01-01 07:26:00,318.33,215.95,1.47,0.95,0
2025-01-01 07:27:00,253.01,222.12,1.14,0.94,0
2025-01-01 07:28:00,274.31,217.63,1.26,0.93,0
